,ID,書名,library,agent,經手方式,地點,Location,location_std,時間,Time,次序,來源,錄入員,錄入時間,location_std_new
198,eaa26ecf-6061-4316-9fbb-ecde73960308,春秋諸傳會通,内閣文庫,,,日本東京都千代田區北之丸公園,日本東京都千代田區北之丸公園,日本-東京-千代田-北之丸公園,1868年,1868,3,(卷1)<EAA26ECF/pics/藏書印_日本政府圖書.jpg>(卷1)<EAA26ECF/pics/藏書印_政府圖書.jpg>,劉妍慧,2022年10月5日,日本-東京-千代田-北之丸公園
199,eaa26ecf-6061-4316-9fbb-ecde73960308,春秋諸傳會通,大學校/大學,,,日本東京,日本東京,日本-東京,日本明治元年後,>1868,4,(卷1)<EAA26ECF/pics/藏書印_大學校圖書之印.jpg>,劉妍慧,2022年10月6日,日本-東京
200,eaa26ecf-6061-4316-9fbb-ecde73960308,春秋諸傳會通,書籍館,,,日本東京上野湯島,日本東京上野湯島,日本-東京-文京-湯島,日本明治五年後,>1872,5,(卷1)<EAA26ECF/pics/藏書印_書籍館印.jpg>,劉妍慧,2022年10月6日,日本-東京-文京-湯島
201,eaa26ecf-6061-4316-9fbb-ecde73960308,春秋諸傳會通,淺草文庫,,,日本東京上野湯島,日本東京上野湯島,日本-東京-台東-藏前町,日本明治七年後,>1874,6,(卷1)<EAA26ECF/pics/藏書印_淺草文庫.jpg>,劉妍慧,2022年10月6日,日本-東京-台東-藏前町
202,eaa26ecf-6061-4316-9fbb-ecde73960308,春秋諸傳會通,宮内省圖書寮,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,日本明治十七年後,>1884,7,,劉妍慧,2022年10月6日,日本-東京-千代田-皇居
203,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,日本舊御府圖書館,,,日本東京市中心皇宮內舊御府圖書館,日本東京市中心皇宮內舊御府圖書館,日本-東京,,,1,(書前牌記)<EC87A108/pics/藏書印_御府圖書.jpg>,劉妍慧,2022年10月7日,日本-東京
204,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,艮岳院,,,日本京都東福寺塔頭艮岳院,日本京都東福寺塔頭艮岳院,日本-京都-东山区,,,2,(卷6)<EC87A108/pics/藏書印_艮岳院.jpg>,劉妍慧,2022年10月7日,日本-京都-东山区
205,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,寶勝院,,,日本京都東福寺塔頭寶勝院,日本京都東福寺塔頭寶勝院,日本-京都-东山区,,,3,(書前牌記)<EC87A108/pics/藏書印_寶勝院.jpg>,劉妍慧,2022年10月13日,日本-京都-东山区
206,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,京都學校,,,日本京都,日本京都,日本-京都,1604年後,>1604,4,(書前牌記)<EC87A108/pics/藏書印_京都學校藏書之印.jpg>,劉妍慧,2022年10月13日,日本-京都
207,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,學習院,,,日本東京豐島區,日本東京豐島區,日本-東京-豐島,日本弘化四年後,>1847,5,(書前牌記)<EC87A108/pics/藏書印_學習院印.jpg>,劉妍慧,2022年10月14日,日本-東京-豐島
208,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,楓山文庫,,,日本江戶紅葉山,日本江戶紅葉山,日本-東京,日本弘化四年至明治十七年,1847-1884,6,,劉妍慧,2022年10月26日,日本-東京
209,ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,宮内省圖書寮,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,明治十七年後,>1884,7,,劉妍慧,2022年10月14日,日本-東京-千代田-皇居
210,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,日本舊御府圖書館,,,日本東京市中心皇宮內舊御府圖書館,日本東京市中心皇宮內舊御府圖書館,日本-東京,,,1,(卷1)<B3DF214B/pics/藏書印_御府圖書.jpg>,劉妍慧,2022年10月14日,日本-東京
211,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,龍眠庵,,,日本京都市東福寺龍眠庵,日本京都市東福寺龍眠庵,日本-京都-东山区,,,2,(卷1)<B3DF214B/pics/藏書印_龍眠.jpg>,劉妍慧,2022年10月19日,日本-京都-东山区
212,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,黃雪書屋,市橋長昭,收藏,日本近江國蒲生郡西大路藩,日本滋賀縣東山道地區,日本-滋賀-東山道地區,1773年-1814年,1773-1814,3,(卷1)<B3DF214B/pics/藏書印_仁正侯長昭黃雪書屋監藏圖書之印.jpg>,劉妍慧,2022年10月14日,日本-滋賀-東山道地區
213,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,昌平坂學問所,,,日本東京上野湯島,日本東京上野湯島,日本-東京-文京-湯島,日本寬政九年後,>1797,4,(自序末)<B3DF214B/pics/藏書印_昌平坂學問所.jpg>,劉妍慧,2022年10月14日,日本-東京-文京-湯島
214,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,内務省文庫,,,日本東京內務省,日本東京內務省,日本-東京,日本明治六年後,>1873,5,(卷1)<B3DF214B/pics/藏書印_內務省文庫印.jpg>,劉妍慧,2022年10月14日,日本-東京
215,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,淺草文庫,,,日本東京上野湯島,日本東京上野湯島,日本-東京-台東-藏前町,日本明治七年七月後,>1874,6,(卷1)<B3DF214B/pics/藏書印_淺草文庫.jpg>,劉妍慧,2022年10月14日,日本-東京-台東-藏前町
216,b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,宮内省圖書寮,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,日本明治十七年後,>1884,7,,劉妍慧,2022年10月27日,日本-東京-千代田-皇居
217,b3fe92b0-ba11-4789-b2d3-7f0014583dbf,集千家註分類杜工部詩,林氏家塾,林恕,收藏,日本東京上野忍岡,日本東京上野忍岡,日本-東京-上野忍岡,1618年後,>1618,1,(杜工部傳序碑銘)<B3FE92B0/pics/藏書印_弘文學士院.jpg>,劉妍慧,2022年10月17日,日本-東京-上野忍岡
218,b3fe92b0-ba11-4789-b2d3-7f0014583dbf,集千家註分類杜工部詩,林氏家塾,林衡,收藏,日本東京上野忍岡,日本東京上野忍岡,日本-東京-上野忍岡,日本寬政五年後,>1793,2,(杜工部傳序碑銘)<B3FE92B0/pics/藏書印_林氏藏書.jpg>,劉妍慧,2022年10月17日,日本-東京-上野忍岡
219,b3fe92b0-ba11-4789-b2d3-7f0014583dbf,集千家註分類杜工部詩,内務省文庫,,,日本東京內務省,日本東京內務省,日本-東京,日本明治六年後,>1873,3,(杜工部傳序碑銘)<B3FE92B0/pics/藏書印_內務省文庫印.jpg>,劉妍慧,2022年10月17日,日本-東京
220,b3fe92b0-ba11-4789-b2d3-7f0014583dbf,集千家註分類杜工部詩,淺草文庫,,,日本東京上野湯島,日本東京上野湯島,日本-東京-台東-藏前町,日本明治七年七月後,>1874,4,(杜工部傳序碑銘)<B3FE92B0/pics/藏書印_淺草文庫.jpg>,劉妍慧,2022年10月17日,日本-東京-台東-藏前町
221,b3fe92b0-ba11-4789-b2d3-7f0014583dbf,集千家註分類杜工部詩,宮内省圖書寮,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,日本明治十七年後,>1884,5,(杜工部傳序碑銘)<B3FE92B0/pics/藏書印_宮內省圖書印.jpg>,劉妍慧,2022年10月17日,日本-東京-千代田-皇居
222,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,京都妙覺寺,僧玄興,,日本京都,日本京都,日本-京都,日本親町天皇永祿九年-後陽城天皇天正十九年,1566-1591,1,,劉妍慧,2022年10月22日,日本-京都
223,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,佐伯藩,毛利高標,,日本江戶時代九州地區豐后國海部郡佐伯藩,日本大分縣佐伯市,日本-大分-佐伯,1760年-1801年,1760-1801,2,,劉妍慧,2022年10月22日,日本-大分-佐伯
224,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,楓山文庫,德川家齊,,日本江戶紅葉山,日本江戶紅葉山,日本-東京,仁孝天皇文政年間至明治十七年,1818-1884,3,,劉妍慧,2022年10月22日,日本-東京
225,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,太政官文庫,,,日本東京都千代田區北之丸公園,日本東京都千代田區北之丸公園,日本-東京-千代田-北之丸公園,明治十七年至明治十八年,1884-1885,4,,劉妍慧,2022年10月22日,日本-東京-千代田-北之丸公園
226,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,内閣文庫,,,日本東京都千代田區北之丸公園,日本東京都千代田區北之丸公園,日本-東京-千代田-北之丸公園,明治十八年至明治二十四年,1885-1891,5,,劉妍慧,2022年10月22日,日本-東京-千代田-北之丸公園
227,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,宮内省圖書寮,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,明治二十四年,1891,6,(總目錄前)<65AA2522/pics/藏書印_宮內省圖書印.jpg>,劉妍慧,2022年10月22日,日本-東京-千代田-皇居
228,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,楓山文庫,德川家齊,,日本江戶紅葉山,日本江戶紅葉山,日本-東京,仁孝天皇文政年間至明治十七年,1818-1884,3,,劉妍慧,2022年10月22日,日本-東京
229,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,太政官文庫,,,日本東京都千代田區北之丸公園,日本東京都千代田區北之丸公園,日本-東京-千代田-北之丸公園,明治十七年至明治十八年,1884-1885,4,,劉妍慧,2022年10月22日,日本-東京-千代田-北之丸公園
230,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,内閣文庫,,,日本東京都千代田區北之丸公園,日本東京都千代田區北之丸公園,日本-東京-千代田-北之丸公園,明治十八年至明治二十四年,1885-1891,5,,劉妍慧,2022年10月22日,日本-東京-千代田-北之丸公園
231,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,宮内省圖書寮,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,明治二十四年,1891,6,(總目錄首頁)<65AA2522/pics/藏書印_宮內省圖書印.jpg>,劉妍慧,2022年10月22日,日本-東京-千代田-皇居
232,65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,宮内廳書陵部,,,日本東京市中心皇宮內天守閣遺跡旁,日本東京市中心皇宮內天守閣遺跡旁,日本-東京-千代田-皇居,二戰後,>1949,7,,劉妍慧,2022年10月29日,日本-東京-千代田-皇居
233,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,無範,,,,,,,,,(上海古籍出版社影印本第414頁)<9FD7D816/pics/藏書印_無範.jpg>,蔣彭飛,44838,
234,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,植邨書屋,,,,,,,,,(卷首)<9FD7D816/pics/藏書印_植邨書屋.jpg>,蔣彭飛,44838,
235,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,霞亭,渡邊霞亭,,,,,,,,(卷首)<9FD7D816/pics/藏書印_霞亭珍賞.jpg>,蔣彭飛,44838,
236,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,暢春堂,河合元升,題跋,日本姬路,日本姬路,日本-姬路,,,1,(卷首)<9FD7D816/pics/藏書印_暢春堂圖書翰.jpg>,蔣彭飛,44838,日本-姬路
237,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,宮内省圖書寮,,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,(卷首)<9FD7D816/pics/藏書印_帝室圖書之章.jpg><9FD7D816/pics/藏書印_慶福院.jpg>,蔣彭飛,44838,日本-東京-千代田-皇居
238,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,3,,蔣彭飛,44838,日本-東京-千代田-皇居
239,e546cc31-3427-4843-8f08-3e042c8fcba2,西翁近藁,佐伯藩主毛利家,毛利高標,,日本豐后,日本豐后,日本-豐后,約寳歷五年至寬政十三年,1755-1801,1,(卷首)<E546CC31/pics/藏書印_佐伯侯毛利高標字培松藏書畫之印.jpg>,蔣彭飛,44838,日本-豐后
240,e546cc31-3427-4843-8f08-3e042c8fcba2,西翁近藁,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,,蔣彭飛,44838,日本-東京-千代田-皇居
241,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,圓覺寺,無學祖元,,日本鐮倉,日本鐮倉,日本-鐮倉,弘安五年后,>1282,1,,蔣彭飛,44840,日本-鐮倉
242,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,成簣堂文庫,德富蘇峰,題識,日本東京,日本東京,日本-東京,明治三十八年,1905,2,,蔣彭飛,44840,日本-東京
243,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,3,,蔣彭飛,44840,日本-東京-千代田-皇居
244,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,普門院,聖一國師,,日本京都,日本京都,日本-京都,,,1,(卷一)<62820972/pics/藏書印_普門院.jpg>,蔣彭飛,44840,日本-京都
245,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,躋壽館,多紀元孝,,日本江戶,日本江戶,日本-江戶,明和二年后,>1765,2,(卷首)<62820972/pics/藏書印_多紀氏藏書之印.jpg>,蔣彭飛,44840,日本-江戶
246,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,廣壽院,多紀元德,,日本江戶,日本江戶,日本-江戶,寬政三年前,<1791,3,(卷一)<62820972/pics/藏書印_廣壽院子架藏記.jpg>,蔣彭飛,44840,日本-江戶
247,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,醫學館,,,日本江戶,日本江戶,日本-東京-千代田-神田佐九間町,寬政三年后,>1791,4,(卷首)<62820972/pics/藏書印_江戶醫學藏書之記.jpg>,蔣彭飛,44840,日本-東京-千代田-神田佐九間町
248,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,内閣文庫,,,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治十九年至昭和八年,1886-1933,5,(卷首)<62820972/pics/藏書印_日本政府圖書.jpg>,蔣彭飛,44840,日本-東京-千代田-北之丸公園
249,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,宮内省圖書寮,,,日本東京,日本東京,日本-東京-千代田-皇居,昭和八年后,>1933,6,(卷首)<62820972/pics/藏書印_帝室圖書之章.jpg>,蔣彭飛,44840,日本-東京-千代田-皇居
250,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,7,,蔣彭飛,44840,日本-東京-千代田-皇居
251,56a643c2-3d38-4470-9179-f1db057a42a2,村西集,佐伯藩主毛利家,毛利高標,,日本豐后,日本豐后,日本-豐后,約寳歷五年至寬政十三年,1755-1801,1,(卷首)<56A643C2/pics/藏書印_佐伯侯毛利高標字培松藏書畫之印.jpg>,蔣彭飛,44841,日本-豐后
252,56a643c2-3d38-4470-9179-f1db057a42a2,村西集,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,,蔣彭飛,44841,日本-東京-千代田-皇居
253,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,金澤文庫,,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤,鐮倉時期（北條實時之後）,>1247,1,(卷1)<306FE20F/pics/藏書印_金澤文庫.jpg>,周彥羲,44839,日本-神奈川-橫濱-金澤
254,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,心華藏書,心華元棣,收藏,日本京都府,日本京都府,日本-京都,室町時期,>1339,2,(卷1)<306FE20F/pics/藏書印_心華藏書.jpg>,周彥羲,44839,日本-京都
255,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,賜蘆文庫,新見正路,收藏,日本大阪府,日本大阪府,日本-大阪,江戶後期,1791-1848,3,(卷1)<306FE20F/pics/藏書印_賜蘆文庫.jpg>,周彥羲,44839,日本-大阪
256,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,顏氏家藏,,收藏,,,,,,4?,(卷3末)<306FE20F/pics/藏書印_顏氏家藏.jpg>,周彥羲,44839,
257,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治十七年以後,>1884,5,(卷1)<306FE20F/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44839,日本-東京-千代田-皇居
258,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,宮内廳書陵部,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,6,,周彥羲,44839,日本-東京-千代田-皇居
259,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,全谿義塾,,改裝,,,,明英宗正統十一年,1446,1,(卷100末)<A17F92C2/pics/題識_正統丙寅孟秋重裝於全谿義塾.jpg>,周彥羲,44847,
260,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,,陳齊巖,收藏,,,,明清之際,1446-1674,2,(卷2)<A17F92C2/pics/藏書印_陳氏齊巖寶玩.jpg>,周彥羲,44847,
261,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,謙牧堂,納蘭揆敘,收藏,北京,北京,中國-北京,康熙年間,1674-1717,3,(卷1)<A17F92C2/pics/藏書印_謙牧堂藏書記.jpg>(卷1末)<A17F92C2/pics/藏書印_兼牧堂書畫記.jpg>,周彥羲,44847,中國-北京
262,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,天祿琳瑯,愛新覺羅弘曆,收藏,北京,北京,中國-北京,乾隆年間,1717-1795,4,(書首)<A17F92C2/pics/藏書印_五福五代堂寶.jpg>(書首)<A17F92C2/pics/藏書印_八征耄念之寶.jpg>(書首)<A17F92C2/pics/藏書印_太上皇帝之寶.jpg>(卷1)<A17F92C2/pics/藏書印_天祿繼鑒.jpg>(卷1)<A17F92C2/pics/藏書印_乾隆御覽之寶.jpg>(卷1末)<A17F92C2/pics/藏書印_天祿琳琅.jpg>,周彥羲,44847,中國-北京
263,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,清宮内府,愛新覺羅顒琰、旻宁、奕詝、载淳、载湉、溥仪,收藏,北京,北京,中國-北京,清嘉慶至宣統年間,1796-1922,5,,周彥羲,44847,中國-北京
264,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,,溥儀/溥傑,轉贈,天津,天津,中國-天津,一九二二至一九三五,1922-1935,6,,周彥羲,44847,中國-天津
265,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,,溥傑,代管,長春,長春,中國-長春,一九二二至一九三五,1922-1935,7,,周彥羲,44847,中國-長春
266,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,,溥儀/日本天皇,轉贈,日本東京,日本東京,日本-東京,一九三五年四月,1935.4,8,,周彥羲,44847,日本-東京
267,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九三五年至一九四九年,1935.4-1949,9,(卷1)<A17F92C2/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44847,日本-東京-千代田-皇居
268,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,宮内廳書陵部,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,10,,周彥羲,44847,日本-東京-千代田-皇居
269,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,建安勵賢堂,余彥國,刊刻,福建建陽,福建建陽,中國-福建-建陽,南宋,1127-1279,1,(總目錄末)<514A2141/pics/牌記_建安余彥國刊於勵賢堂.jpg>,周彥羲,44854,中國-福建-建陽
270,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,金澤文庫,,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤,鐮倉時期(且北條實時之後),>1247,2,(卷1)<514A2141/pics/藏書印_金澤文庫.jpg>,周彥羲,44854,日本-神奈川-橫濱-金澤
271,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,聿修堂,丹波氏(即多紀氏，多紀元孝等),收藏,日本,日本,日本,江戶時期,~1755,3,(卷1)<514A2141/pics/藏書印_多紀氏蔵書印.jpg>,周彥羲,44854,日本
272,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,躋壽館,丹波氏(即多紀氏，多紀元孝等),收藏,神田佐久間街天文臺遺址,,日本-江戶,明和二年至寬政三年,1765-1791,4,(卷1)<514A2141/pics/藏書印_江戶醫學藏書之印.jpg>,周彥羲,44854,日本-江戶
273,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,江戶醫學館(初名“躋壽館”),江戶幕府,收藏,神田佐久間街天文臺遺址,,,寬政三年之後,>1791,5,(卷1)<514A2141/pics/藏書印_江戶醫學藏書之印.jpg>,周彥羲,44854,
274,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,帝國博物館,,收藏,東京臺東區上野公園北,東京臺東區上野公園北,中國-東京-臺東-上野公園,一八八九年後,>1889,6,(卷1)<514A2141/pics/藏書印_帝室圖書之章.jpg>,周彥羲,44854,中國-東京-臺東-上野公園
275,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九一二年後,1912-1949,7,(卷1)<514A2141/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44854,日本-東京-千代田-皇居
276,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,宮内廳書陵部,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,,,周彥羲,44854,日本-東京-千代田-皇居
277,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,京都五山南禪寺,,收藏,日本京都,日本京都,日本-京都,五山時期(且成立京都五山之後),>1335,1?,(卷1?)<70319845/pics/藏書印_金地院.jpg>,周彥羲,44854,日本-京都
278,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,増上寺恵照院,,收藏,日本東京,日本東京,日本-東京,明德四年後,>1393,2,(序首)<70319845/pics/藏書印_緣山慧照院常住物.jpg>,周彥羲,44854,日本-東京
279,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,讀杜草堂/靜節山房,寺田弘(一名盛業，字士弘，號望南),收藏,日本鹿兒島郡,日本鹿兒島郡,日本-鹿兒島,明治時期,1868-1912,3,(卷4)<70319845/pics/藏書印_讀杜艸堂.jpg>(序首)<70319845/pics/藏書印_寺田盛業.jpg>(序首)<70319845/pics/藏書印_天下無雙.jpg>(序首)<70319845/pics/藏書印_清月山房.jpg>(序首)<70319845/pics/藏書印_古山.jpg>(序首)<70319845/pics/藏書印_字土弧號望南.jpg>,周彥羲,44854,日本-鹿兒島
280,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九一二年後,1912-1949,4,(序首)<0C636A41/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44854,日本-東京-千代田-皇居
281,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,宮内廳書陵部,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,5,,周彥羲,44854,日本-東京-千代田-皇居
282,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,,館機(名機，字樞卿),補鈔,日本,日本,日本,天保八年丁酉歲八月十一日,1837,1,(卷15)<0C636A41/pics/題識.jpg>,周彥羲,44863,日本
283,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,讀杜草堂/靜節山房,寺田弘(一名盛業，字士弘，號望南),收藏,日本鹿兒島郡,日本鹿兒島郡,日本-鹿兒島,明治時期,1868-1912,2,(卷2首)<0C636A41/pics/藏書印_東京溜池靈南街第四號讀杜艸堂主人寺田盛業印記.jpg>(卷1)<0C636A41/pics/藏書印_薩摩國鹿兒島郡寺田平氏靜節山房清秘圖書記.jpg>(序首)<0C636A41/pics/藏書印_讀杜艸堂.jpg>(序首)<0C636A41/pics/藏書印_天下無雙.jpg>(序末)<0C636A41/pics/藏書印_藏叟.jpg>,周彥羲,44863,日本-鹿兒島
284,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九一二年後,1912-1949,3,(序首)<0C636A41/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44863,日本-東京-千代田-皇居
285,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,宮内廳書陵部,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,4,,周彥羲,44863,日本-東京-千代田-皇居
286,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,金澤文庫,,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤,北条實時之後,>1224,1,(卷31末)<e0d5423b\pics\藏書印_金澤文庫.png>,曾程,44861,日本-神奈川-橫濱-金澤
287,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,,毛利高標,收藏,日本九州佐伯藩,日本九州大分縣佐伯市,日本-九州-大分-佐伯,,1755-1801,2,(卷32葉3)<e0d5423b\pics\藏書印_佐伯侯毛利高標字培松藏書畫之印.png>,曾程,44861,日本-九州-大分-佐伯
288,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,太政官文庫,,,日本東京赤坂離宮,日本東京都港區赤坂離宮,日本-東京-千代田-北之丸公園,明治十二年至明治十九年,1879-1886,3,(卷1)<e0d5423b\pics\藏書印_秘閣圖書之章.png>,曾程,44861,日本-東京-千代田-北之丸公園
289,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治二十四年,>1891,4,(卷1)<e0d5423b\pics\藏書印_宮內省圖書印.png>,曾程,44861,日本-東京-千代田-皇居
290,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治二十四年,>1891,5,,曾程,44861,日本-東京-千代田-皇居
291,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,,多紀元簡,收藏,日本東京都千代田區神田佐九間町醫學館,日本東京都千代田區神田佐九間町,日本-東京-千代田-神田佐九間町,寶歷五年至文化七年,1755-1810,1,(卷1)<3e3e9c9a\pics\藏書印_多紀氏藏書印.png>,曾程,44861,日本-東京-千代田-神田佐九間町
